Date,Close
12/11/2017 16:00:00,38.3
12/12/2017 16:00:00,38.08
12/13/2017 16:00:00,36.19
12/14/2017 16:00:00,37.01
12/15/2017 16:00:00,37.03
12/18/2017 16:00:00,37.75
12/19/2017 16:00:00,36.92
12/20/2017 16:00:00,35.66
12/21/2017 16:00:00,35.87
12/22/2017 16:00:00,35.14
12/26/2017 16:00:00,35.05
12/27/2017 16:00:00,35.75
12/28/2017 16:00:00,35.13
12/29/2017 16:00:00,34.67
1/2/2018 16:00:00,36.17
1/3/2018 16:00:00,37.31
1/4/2018 16:00:00,38.1
1/5/2018 16:00:00,41.14
1/8/2018 16:00:00,40.76
1/9/2018 16:00:00,40.88
1/10/2018 16:00:00,40.84
1/11/2018 16:00:00,42.3
1/12/2018 16:00:00,41.25
1/16/2018 16:00:00,39.32
1/17/2018 16:00:00,40.06
1/18/2018 16:00:00,40.27
1/19/2018 16:00:00,42.56
1/22/2018 16:00:00,45.29
1/23/2018 16:00:00,45.01
1/24/2018 16:00:00,44.32
1/25/2018 16:00:00,45.12
1/26/2018 16:00:00,45.97
1/29/2018 16:00:00,45.43
1/30/2018 16:00:00,45.52
1/31/2018 16:00:00,46.91
2/1/2018 16:00:00,44.45
2/2/2018 16:00:00,43.61
2/5/2018 16:00:00,41.02
2/6/2018 16:00:00,41.61
2/7/2018 16:00:00,41.67
2/8/2018 16:00:00,39.5
2/9/2018 16:00:00,39.57
2/12/2018 16:00:00,39.92
2/13/2018 16:00:00,42.11
2/14/2018 16:00:00,41.85
2/15/2018 16:00:00,44.29
2/16/2018 16:00:00,44.11
2/20/2018 16:00:00,44.93
2/21/2018 16:00:00,44.1
2/22/2018 16:00:00,44.9
2/23/2018 16:00:00,44.86
2/26/2018 16:00:00,46.55
2/27/2018 16:00:00,45.91
2/28/2018 16:00:00,46.05
3/1/2018 16:00:00,46.01
3/2/2018 16:00:00,46.02
3/5/2018 16:00:00,50.42
3/6/2018 16:00:00,49.6
3/7/2018 16:00:00,50.72
3/8/2018 16:00:00,52.25
3/9/2018 16:00:00,52.49
3/12/2018 16:00:00,53.19
3/13/2018 16:00:00,51.83
3/14/2018 16:00:00,54.61
3/15/2018 16:00:00,54.84
3/16/2018 16:00:00,54.89
3/19/2018 16:00:00,54.58
3/20/2018 16:00:00,57.69
3/21/2018 16:00:00,57.09
3/22/2018 16:00:00,55.16
3/23/2018 16:00:00,51.67
3/26/2018 16:00:00,53.55
3/27/2018 16:00:00,51.06
3/28/2018 16:00:00,47.39
3/29/2018 16:00:00,49.2
4/2/2018 16:00:00,47.68
4/3/2018 16:00:00,47.58
4/4/2018 16:00:00,47.67
4/5/2018 16:00:00,48.02
4/6/2018 16:00:00,45.87
4/9/2018 16:00:00,45.89
4/10/2018 16:00:00,47.8
4/11/2018 16:00:00,47.76
4/12/2018 16:00:00,49.69
4/13/2018 16:00:00,47.5
4/16/2018 16:00:00,47.03
4/17/2018 16:00:00,49.13
4/18/2018 16:00:00,51.38
4/19/2018 16:00:00,50.63
4/20/2018 16:00:00,51.46
4/23/2018 16:00:00,50.35
4/24/2018 16:00:00,46.01
4/25/2018 16:00:00,44.75
4/26/2018 16:00:00,46.74
4/27/2018 16:00:00,47.57
4/30/2018 16:00:00,47.34
5/1/2018 16:00:00,48.2
5/2/2018 16:00:00,48.66
5/3/2018 16:00:00,49.21
5/4/2018 16:00:00,49.1
5/7/2018 16:00:00,51.12
5/8/2018 16:00:00,53.32
5/9/2018 16:00:00,54.26
5/10/2018 16:00:00,54.65
5/11/2018 16:00:00,54.73
5/14/2018 16:00:00,54.28
5/15/2018 16:00:00,54.65
5/16/2018 16:00:00,56.59
5/17/2018 16:00:00,54.82
5/18/2018 16:00:00,55.04
5/21/2018 16:00:00,56.39
5/22/2018 16:00:00,54.63
5/23/2018 16:00:00,55.09
5/24/2018 16:00:00,55.55
5/25/2018 16:00:00,55.77
5/29/2018 16:00:00,56.92
5/30/2018 16:00:00,57.91
5/31/2018 16:00:00,58.25
6/1/2018 16:00:00,59.41
6/4/2018 16:00:00,61.2
6/5/2018 16:00:00,61.57
6/6/2018 16:00:00,62.72
6/7/2018 16:00:00,60.67
6/8/2018 16:00:00,61.78
6/11/2018 16:00:00,61.29
6/12/2018 16:00:00,63.21
6/13/2018 16:00:00,62.5
6/14/2018 16:00:00,63.88
6/15/2018 16:00:00,64.48
6/18/2018 16:00:00,66.2
6/19/2018 16:00:00,65.96
6/20/2018 16:00:00,67.59
6/21/2018 16:00:00,67.1
6/22/2018 16:00:00,65.75
6/25/2018 16:00:00,61.89
6/26/2018 16:00:00,62.55
6/27/2018 16:00:00,60.09
6/28/2018 16:00:00,61.55
6/29/2018 16:00:00,61.64
7/2/2018 16:00:00,63.14
7/3/2018 13:00:00,61.75
7/5/2018 16:00:00,64.15
7/6/2018 16:00:00,66.44
7/9/2018 16:00:00,66.48
7/10/2018 16:00:00,64.76
7/11/2018 16:00:00,65.33
7/12/2018 16:00:00,67.28
7/13/2018 16:00:00,66.97
7/16/2018 16:00:00,66.95
7/17/2018 16:00:00,68.33
7/18/2018 16:00:00,68.29
7/19/2018 16:00:00,70.32
7/20/2018 16:00:00,70.41
7/23/2018 16:00:00,71.6
7/24/2018 16:00:00,69.36
7/25/2018 16:00:00,72.53
7/26/2018 16:00:00,71.99
7/27/2018 16:00:00,69.85
7/30/2018 16:00:00,65.62
7/31/2018 16:00:00,64.65
8/1/2018 16:00:00,66.86
8/2/2018 16:00:00,72.65
8/3/2018 16:00:00,68.36
8/6/2018 16:00:00,70.92
8/7/2018 16:00:00,71
8/8/2018 16:00:00,70.82
8/9/2018 16:00:00,69.38
8/10/2018 16:00:00,70.6
8/13/2018 16:00:00,72.37
8/14/2018 16:00:00,74.97
8/15/2018 16:00:00,72.24
8/16/2018 16:00:00,72.76
8/17/2018 16:00:00,72.9
8/20/2018 16:00:00,74.26
8/21/2018 16:00:00,75.19
8/22/2018 16:00:00,76.44
8/23/2018 16:00:00,77.12
8/24/2018 16:00:00,78.18
8/27/2018 16:00:00,78.25
8/28/2018 16:00:00,80.8
8/29/2018 16:00:00,85.7
8/30/2018 16:00:00,87.76
8/31/2018 16:00:00,88.64
9/4/2018 16:00:00,91.25
9/5/2018 16:00:00,87.2
9/6/2018 16:00:00,88.54
9/7/2018 16:00:00,89.97
9/10/2018 16:00:00,89.39
9/11/2018 16:00:00,92.28
9/12/2018 16:00:00,90.44
9/13/2018 16:00:00,90.22
9/14/2018 16:00:00,90.82
9/17/2018 16:00:00,86.86
9/18/2018 16:00:00,87.99
9/19/2018 16:00:00,84.8
9/20/2018 16:00:00,86.51
9/21/2018 16:00:00,85.3
9/24/2018 16:00:00,86.04
9/25/2018 16:00:00,95.35
9/26/2018 16:00:00,94.65
9/27/2018 16:00:00,97.96
9/28/2018 16:00:00,99.01
10/1/2018 16:00:00,97.28
10/2/2018 16:00:00,97.83
10/3/2018 16:00:00,96.96
10/4/2018 16:00:00,94.49
10/5/2018 16:00:00,94.11
10/8/2018 16:00:00,86.06
10/9/2018 16:00:00,86.17
10/10/2018 16:00:00,77.45
10/11/2018 16:00:00,69.03
10/12/2018 16:00:00,73.97
10/15/2018 16:00:00,73.77
10/16/2018 16:00:00,78.72
10/17/2018 16:00:00,78.05
10/18/2018 16:00:00,74.96
10/19/2018 16:00:00,74.07
10/22/2018 16:00:00,75.72
10/23/2018 16:00:00,74.15
10/24/2018 16:00:00,69.34
10/25/2018 16:00:00,73.49
10/26/2018 16:00:00,71.12
10/29/2018 16:00:00,67.28
10/30/2018 16:00:00,68.76
10/31/2018 16:00:00,73.45
11/1/2018 16:00:00,76.74
11/2/2018 16:00:00,77.76
11/5/2018 16:00:00,75.01
11/6/2018 16:00:00,77.31
11/7/2018 16:00:00,82.69
11/8/2018 16:00:00,75.23
11/9/2018 16:00:00,73.27
11/12/2018 16:00:00,69.83
11/13/2018 16:00:00,71.85
11/14/2018 16:00:00,69.81
11/15/2018 16:00:00,73.6
11/16/2018 16:00:00,70.59
11/19/2018 16:00:00,62.97
11/20/2018 16:00:00,61.82
11/21/2018 16:00:00,62.62
11/23/2018 13:00:00,63.47
11/26/2018 16:00:00,66.52
11/27/2018 16:00:00,65.88
11/28/2018 16:00:00,69.89
11/29/2018 16:00:00,69.9
11/30/2018 16:00:00,69.84
12/3/2018 16:00:00,71.95
12/4/2018 16:00:00,63.51
12/6/2018 16:00:00,65.69
12/7/2018 16:00:00,60.78
12/10/2018 16:00:00,63.38
12/11/2018 16:00:00,61.78
12/12/2018 16:00:00,63.65
12/13/2018 16:00:00,62.9
12/14/2018 16:00:00,62.14
12/17/2018 16:00:00,58.62
12/18/2018 16:00:00,59.92
12/19/2018 16:00:00,59.03
12/20/2018 16:00:00,55.9
12/21/2018 16:00:00,52.51
12/24/2018 13:00:00,50.72
12/26/2018 16:00:00,55.32
12/27/2018 16:00:00,56.15
12/28/2018 16:00:00,55.87
12/31/2018 16:00:00,56.09
1/2/2019 16:00:00,57.2
1/3/2019 16:00:00,52.42
1/4/2019 16:00:00,58.18
1/7/2019 16:00:00,60.72
1/8/2019 16:00:00,63.12
1/9/2019 16:00:00,65.93
1/10/2019 16:00:00,66.1
1/11/2019 16:00:00,66.23
1/14/2019 16:00:00,65.18
1/15/2019 16:00:00,65.96
1/16/2019 16:00:00,65.9
1/17/2019 16:00:00,68.84
1/18/2019 16:00:00,72.24
1/22/2019 16:00:00,67.85
1/23/2019 16:00:00,69.1
1/24/2019 16:00:00,73.94
1/25/2019 16:00:00,77.97
1/28/2019 16:00:00,76.22
1/29/2019 16:00:00,68.56
1/30/2019 16:00:00,71.53
1/31/2019 16:00:00,71.35
2/1/2019 16:00:00,70.8
2/4/2019 16:00:00,71.75
2/5/2019 16:00:00,72.28
2/6/2019 16:00:00,72.67
2/7/2019 16:00:00,71.95
2/8/2019 16:00:00,73.49
2/11/2019 16:00:00,74.32
2/12/2019 16:00:00,75.59
2/13/2019 16:00:00,75.63
2/14/2019 16:00:00,75.67
2/15/2019 16:00:00,75.64
2/19/2019 16:00:00,76.64
2/20/2019 16:00:00,75.97
2/21/2019 16:00:00,74.43
2/22/2019 16:00:00,76.08
2/25/2019 16:00:00,77.13
2/26/2019 16:00:00,77.95
2/27/2019 16:00:00,79.32
2/28/2019 16:00:00,81.24
3/1/2019 16:00:00,77.46
3/4/2019 16:00:00,74.69
3/5/2019 16:00:00,76.04
3/6/2019 16:00:00,75.14
3/7/2019 16:00:00,74.11
3/8/2019 16:00:00,74.4
3/11/2019 16:00:00,75.53
3/12/2019 16:00:00,76.77
3/13/2019 16:00:00,77.85
3/14/2019 16:00:00,77.38
3/15/2019 16:00:00,76.65
3/18/2019 16:00:00,75.23
3/19/2019 16:00:00,76.81
3/20/2019 16:00:00,75.26
3/21/2019 16:00:00,78.53
3/22/2019 16:00:00,75.09
3/25/2019 16:00:00,74.55
3/26/2019 16:00:00,73.93
3/27/2019 16:00:00,72.97
3/28/2019 16:00:00,74.26
3/29/2019 16:00:00,74.92
4/1/2019 16:00:00,76.32
4/2/2019 16:00:00,75.6
4/3/2019 16:00:00,77.05
4/4/2019 16:00:00,74.52
4/5/2019 16:00:00,75.03
4/8/2019 16:00:00,75
4/9/2019 16:00:00,74.6
4/10/2019 16:00:00,74.74
4/11/2019 16:00:00,75.5
4/12/2019 16:00:00,75.28
4/15/2019 16:00:00,74.39
4/16/2019 16:00:00,73.49
4/17/2019 16:00:00,72.76
4/18/2019 16:00:00,70.74
4/22/2019 16:00:00,72.58
4/23/2019 16:00:00,72.45
4/24/2019 16:00:00,71.99
4/25/2019 16:00:00,72.65
4/26/2019 16:00:00,71.55
4/29/2019 16:00:00,72.72
4/30/2019 16:00:00,72.82
5/1/2019 16:00:00,73.62
5/2/2019 16:00:00,67.74
5/3/2019 16:00:00,68.52
5/6/2019 16:00:00,70.14
5/7/2019 16:00:00,68.42
5/8/2019 16:00:00,67.25
5/9/2019 16:00:00,66.39
5/10/2019 16:00:00,65.99
5/13/2019 16:00:00,62.39
5/14/2019 16:00:00,64.11
5/15/2019 16:00:00,65.23
5/16/2019 16:00:00,66.4
5/17/2019 16:00:00,65.31
5/20/2019 16:00:00,64.39
5/21/2019 16:00:00,65.92
5/22/2019 16:00:00,66.46
5/23/2019 16:00:00,63.75
5/24/2019 16:00:00,64.66
5/28/2019 16:00:00,65.82
5/29/2019 16:00:00,63.23
5/30/2019 16:00:00,63.67
5/31/2019 16:00:00,61.95
6/3/2019 16:00:00,60.62
6/4/2019 16:00:00,63.39
6/5/2019 16:00:00,64.93
6/6/2019 16:00:00,65.77
6/7/2019 16:00:00,68.46
6/10/2019 16:00:00,70.37
6/11/2019 16:00:00,70.18
6/12/2019 16:00:00,70.46
6/13/2019 16:00:00,72.18
6/14/2019 16:00:00,71.59
6/17/2019 16:00:00,72.21
6/18/2019 16:00:00,71.82
6/19/2019 16:00:00,72.66
6/20/2019 16:00:00,74.42
6/21/2019 16:00:00,72.87
6/24/2019 16:00:00,72.71
6/25/2019 16:00:00,69.87
6/26/2019 16:00:00,69.95
6/27/2019 16:00:00,71.28
6/28/2019 16:00:00,72.53
7/1/2019 16:00:00,73.2
7/2/2019 16:00:00,73.97
7/3/2019 13:00:00,74.26
7/5/2019 16:00:00,74.31
7/8/2019 16:00:00,73.43
7/9/2019 16:00:00,77.96
7/10/2019 16:00:00,78.37
7/11/2019 16:00:00,79.44
7/12/2019 16:00:00,82.28
7/15/2019 16:00:00,82.17
7/16/2019 16:00:00,80.59
7/17/2019 16:00:00,80.87
7/18/2019 16:00:00,81.06
7/19/2019 16:00:00,78.51
7/22/2019 16:00:00,78.57
7/23/2019 16:00:00,78.84
7/24/2019 16:00:00,80.43
7/25/2019 16:00:00,80.02
7/26/2019 16:00:00,81.81
7/29/2019 16:00:00,80.2
7/30/2019 16:00:00,80.49
7/31/2019 16:00:00,80.41
8/1/2019 16:00:00,80.98
8/2/2019 16:00:00,69.6
8/5/2019 16:00:00,64.85
8/6/2019 16:00:00,64.6
8/7/2019 16:00:00,65
8/8/2019 16:00:00,66.27
8/9/2019 16:00:00,65.01
8/12/2019 16:00:00,62.3
8/13/2019 16:00:00,63
8/14/2019 16:00:00,61.55
8/15/2019 16:00:00,62
8/16/2019 16:00:00,62.87
8/19/2019 16:00:00,64.08
8/20/2019 16:00:00,64.37
8/21/2019 16:00:00,65.41
8/22/2019 16:00:00,64.68
8/23/2019 16:00:00,61.78
8/26/2019 16:00:00,62.8
8/27/2019 16:00:00,61.75
8/28/2019 16:00:00,62.15
8/29/2019 16:00:00,62.84
8/30/2019 16:00:00,61.84
9/3/2019 16:00:00,61.13
9/4/2019 16:00:00,61.17
9/5/2019 16:00:00,63.02
9/6/2019 16:00:00,62
9/9/2019 16:00:00,61.47
9/10/2019 16:00:00,60.55
9/11/2019 16:00:00,59.2
9/12/2019 16:00:00,57.79
9/13/2019 16:00:00,58.29
9/16/2019 16:00:00,59.25
9/17/2019 16:00:00,59.6
9/18/2019 16:00:00,59.75
9/19/2019 16:00:00,59.03
9/20/2019 16:00:00,57.85
9/23/2019 16:00:00,56.76
9/24/2019 16:00:00,57.5
9/25/2019 16:00:00,58.51
9/26/2019 16:00:00,60.8
9/27/2019 16:00:00,60.75
9/30/2019 16:00:00,61.95
10/1/2019 16:00:00,61.63
10/2/2019 16:00:00,60.08
10/3/2019 16:00:00,62.05
10/4/2019 16:00:00,62.65
10/7/2019 16:00:00,62.25
10/8/2019 16:00:00,60.8
10/9/2019 16:00:00,62.22
10/10/2019 16:00:00,62.03
10/11/2019 16:00:00,61.54
10/14/2019 16:00:00,61.83
10/15/2019 16:00:00,64.29
10/16/2019 16:00:00,63
10/17/2019 16:00:00,63.4
10/18/2019 16:00:00,60.45
10/21/2019 16:00:00,61.15
10/22/2019 16:00:00,58.83
10/23/2019 16:00:00,58.36
10/24/2019 16:00:00,61.72
10/25/2019 16:00:00,62.89
10/28/2019 16:00:00,62.8
10/29/2019 16:00:00,62.41
10/30/2019 16:00:00,62.16
10/31/2019 16:00:00,61.43
11/1/2019 16:00:00,62.6
11/4/2019 16:00:00,62.38
11/5/2019 16:00:00,61.06
11/6/2019 16:00:00,61.34
11/7/2019 16:00:00,64.41
11/8/2019 16:00:00,62.45
11/11/2019 16:00:00,63.79
11/12/2019 16:00:00,61.54
11/13/2019 16:00:00,61.51
11/14/2019 16:00:00,62.99
11/15/2019 16:00:00,64.7
11/18/2019 16:00:00,65.74
11/19/2019 16:00:00,66.37
11/20/2019 16:00:00,67.17
11/21/2019 16:00:00,67.42
11/22/2019 16:00:00,67.75
11/25/2019 16:00:00,68.25
11/26/2019 16:00:00,68.94
11/27/2019 16:00:00,69.65
11/29/2019 13:00:00,69.12
12/2/2019 16:00:00,66.88
12/3/2019 16:00:00,67.04
12/4/2019 16:00:00,67.78
12/5/2019 16:00:00,67.14
12/6/2019 16:00:00,67.98
12/9/2019 16:00:00,67.06
12/10/2019 16:00:00,65.84
12/11/2019 16:00:00,65.75
12/12/2019 16:00:00,65.86
12/13/2019 16:00:00,64.8
12/16/2019 16:00:00,66.53
12/17/2019 16:00:00,65.55
12/18/2019 16:00:00,65.14
12/19/2019 16:00:00,64.55
12/20/2019 16:00:00,63.63
12/23/2019 16:00:00,62.8
12/24/2019 13:00:00,63.96
12/26/2019 16:00:00,64.03
12/27/2019 16:00:00,63.8
12/30/2019 16:00:00,61.8